============================= test session starts =============================
platform win32 -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0 -- C:\Users\Anthony\LedgerProof\.venv\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: C:\Users\Anthony\LedgerProof
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.14.2, hypothesis-6.165.1, asyncio-1.4.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 130 items

tests/integration/test_handlers.py::test_charge_succeeded_with_expanded_fee_posts PASSED [  0%]
tests/integration/test_handlers.py::test_same_event_twice_is_duplicate_and_moves_no_money PASSED [  1%]
tests/integration/test_handlers.py::test_missing_fee_is_fetched_from_stripe PASSED [  2%]
tests/integration/test_handlers.py::test_refund_posts_without_prior_charge PASSED [  3%]
tests/integration/test_handlers.py::test_dispute_posts_amount_and_fee PASSED [  3%]
tests/integration/test_handlers.py::test_payout_paid_moves_stripe_balance_to_bank PASSED [  4%]
tests/integration/test_handlers.py::test_invoice_payment_failed_moves_no_money PASSED [  5%]
tests/integration/test_handlers.py::test_unhandled_event_type_is_ignored PASSED [  6%]
tests/integration/test_handlers.py::test_charge_and_payment_intent_pair_posts_exactly_once PASSED [  6%]
tests/integration/test_handlers.py::test_two_partial_refunds_post_two_transactions PASSED [  7%]
tests/integration/test_handlers.py::test_task_retries_then_marks_failed_and_reraises PASSED [  8%]
tests/integration/test_ingest.py::test_healthz PASSED                    [  9%]
tests/integration/test_ingest.py::test_valid_signature_queues_once PASSED [ 10%]
tests/integration/test_ingest.py::test_invalid_signature_rejected_without_side_effects PASSED [ 10%]
tests/integration/test_ingest.py::test_same_event_id_twice_is_duplicate PASSED [ 11%]
tests/integration/test_ingest.py::test_distinct_event_ids_same_object_is_duplicate PASSED [ 12%]
tests/integration/test_ingest.py::test_reserialized_body_with_original_signature_rejected PASSED [ 13%]
tests/integration/test_ingest.py::test_200_before_any_heavy_work PASSED  [ 13%]
tests/integration/test_ingest.py::test_enqueue_failure_then_redelivery_recovers PASSED [ 14%]
tests/integration/test_ingest.py::test_received_row_recovered_via_object_key_match PASSED [ 15%]
tests/integration/test_ingest.py::test_duplicate_of_queued_row_not_reenqueued PASSED [ 16%]
tests/integration/test_ingest.py::test_worker_written_status_never_clobbered PASSED [ 16%]
tests/integration/test_ingest.py::test_signed_non_event_json_rejected[payload0] PASSED [ 17%]
tests/integration/test_ingest.py::test_signed_non_event_json_rejected[payload1] PASSED [ 18%]
tests/integration/test_ingest.py::test_signed_non_event_json_rejected[payload2] PASSED [ 19%]
tests/integration/test_ingest.py::test_signed_non_event_json_rejected[payload3] PASSED [ 20%]
tests/integration/test_ingest.py::test_oversized_body_rejected_without_row_or_enqueue PASSED [ 20%]
tests/integration/test_ingest.py::test_two_partial_refunds_of_one_charge_both_accepted PASSED [ 21%]
tests/integration/test_ingest.py::test_same_refund_id_twice_is_duplicate PASSED [ 22%]
tests/unit/test_config.py::test_live_key_is_a_hard_error PASSED          [ 23%]
tests/unit/test_config.py::test_live_key_from_environment_is_also_rejected PASSED [ 23%]
tests/unit/test_config.py::test_non_test_non_live_key_rejected PASSED    [ 24%]
tests/unit/test_config.py::test_test_key_accepted PASSED                 [ 25%]
tests/unit/test_config.py::test_empty_key_accepted PASSED                [ 26%]
tests/unit/test_config.py::test_defaults_point_at_local_services PASSED  [ 26%]
tests/unit/test_config.py::test_get_settings_is_cached PASSED            [ 27%]
tests/unit/test_egress.py::test_5xx_then_200_same_key_and_identical_body PASSED [ 28%]
tests/unit/test_egress.py::test_network_error_then_200_same_key_same_body PASSED [ 29%]
tests/unit/test_egress.py::test_backoff_is_exponential_with_full_jitter_and_reproducible PASSED [ 30%]
tests/unit/test_egress.py::test_retries_exhausted_raise_last_failure_and_backoff_caps PASSED [ 30%]
tests/unit/test_egress.py::test_4xx_raises_immediately_and_next_post_mints_new_key PASSED [ 31%]
tests/unit/test_egress.py::test_idempotency_cache_replays_and_rejects_param_mismatch PASSED [ 32%]
tests/unit/test_egress.py::test_replayed_count_increments_on_cached_error_replay PASSED [ 33%]
tests/unit/test_egress.py::test_should_retry_false_on_500_means_exactly_one_attempt PASSED [ 33%]
tests/unit/test_egress.py::test_should_retry_true_on_400_retries_with_same_key PASSED [ 34%]
tests/unit/test_egress.py::test_get_carries_no_idempotency_key PASSED    [ 35%]
tests/unit/test_egress.py::test_non_json_200_raises_stripe_error_with_status_code PASSED [ 36%]
tests/unit/test_egress.py::test_context_manager_closes_underlying_httpx_client PASSED [ 36%]
tests/unit/test_egress.py::test_form_encoding_uses_stripe_bracket_notation PASSED [ 37%]
tests/unit/test_ledger_db_enforcement.py::test_unbalanced_transaction_rejected_at_commit PASSED [ 38%]
tests/unit/test_ledger_db_enforcement.py::test_update_on_entries_raises_append_only PASSED [ 39%]
